Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
Rule 1     command -> OPERATE NUMBER article
Rule 2     command -> HOW MANY article
Rule 3     attribute -> COLOR
Rule 4     attribute -> MATERIAL
Rule 5     attribute -> SIZE
Rule 6     attribute -> KIND
Rule 7     article -> attribute article

Terminals, with rules where they appear

COLOR                : 3
HOW                  : 2
KIND                 : 6
MANY                 : 2
MATERIAL             : 4
NUMBER               : 1
OPERATE              : 1
SIZE                 : 5
error                : 

Nonterminals, with rules where they appear

article              : 1 2 7
attribute            : 7
command              : 0

